,stationName,uniqueId,lat,lon
34,Balham Underground Station,940GZZLUBLM,51.44328,-0.15307
35,Balham Underground Station,940GZZLUBLM,51.44351,-0.15319
36,Balham Underground Station,940GZZLUBLM,51.44324,-0.15222
37,Bermondsey Underground Station,940GZZLUBMY,51.49814,-0.06363
38,Bond Street Underground Station,940GZZLUBND,51.51342,-0.14884
39,Bond Street Underground Station,940GZZLUBND,51.51408,-0.1446
40,Bond Street Underground Station,940GZZLUBND,51.51452,-0.14914
41,Bond Street Underground Station,940GZZLUBND,51.51439,-0.1489
42,Bond Street Underground Station,940GZZLUBND,51.51436,-0.14933
43,Bond Street Underground Station,940GZZLUBND,51.51378,-0.14993
44,Bond Street Underground Station,940GZZLUBND,51.51404,-0.1491
45,Bond Street Underground Station,940GZZLUBND,51.51433,-0.14966
46,Bond Street Underground Station,940GZZLUBND,51.51441,-0.14735
47,Borough Underground Station,940GZZLUBOR,51.50123,-0.0934
48,Borough Underground Station,940GZZLUBOR,51.50028,-0.09218
49,Boston Manor Underground Station,940GZZLUBOS,51.49585,-0.32446
50,Barons Court Underground Station,940GZZLUBSC,51.49037,-0.21355
51,Baker Street Underground Station,940GZZLUBST,51.52246,-0.15695
52,Baker Street Underground Station,940GZZLUBST,51.52222,-0.15628
53,Baker Street Underground Station,940GZZLUBST,51.52268,-0.1577
54,Baker Street Underground Station,940GZZLUBST,51.52232,-0.15738
55,Burnt Oak Underground Station,940GZZLUBTK,51.60259,-0.26398
56,Brent Cross Underground Station,940GZZLUBTX,51.57707,-0.21336
57,Brent Cross Underground Station,940GZZLUBTX,51.57674,-0.21319
58,Bow Road Underground Station,940GZZLUBWR,51.52712,-0.02501
59,Bayswater Underground Station,940GZZLUBWT,51.51239,-0.18769
60,Brixton Underground Station,940GZZLUBXN,51.46265,-0.11496
61,Belsize Park Underground Station,940GZZLUBZP,51.55041,-0.16447
62,Chalfont & Latimer Underground Station,940GZZLUCAL,51.667915,-0.560616
63,Chalfont & Latimer Underground Station,940GZZLUCAL,51.668122,-0.560624
64,Caledonian Road Underground Station,940GZZLUCAR,51.54857,-0.11812
65,Chalk Farm Underground Station,940GZZLUCFM,51.54395,-0.15351
66,Covent Garden Underground Station,940GZZLUCGN,51.51307,-0.12423
67,Covent Garden Underground Station,940GZZLUCGN,51.51302,-0.12401
68,Chancery Lane Underground Station,940GZZLUCHL,51.51811,-0.1115
69,Chancery Lane Underground Station,940GZZLUCHL,51.51823,-0.11147
70,Chancery Lane Underground Station,940GZZLUCHL,51.51818,-0.11111
71,Charing Cross Underground Station,940GZZLUCHX,51.50812,-0.12497
72,Charing Cross Underground Station,940GZZLUCHX,51.50806,-0.12422
73,Charing Cross Underground Station,940GZZLUCHX,51.50824,-0.12512
74,Charing Cross Underground Station,940GZZLUCHX,51.50857,-0.12469
75,Charing Cross Underground Station,940GZZLUCHX,51.50894,-0.12484
76,Charing Cross Underground Station,940GZZLUCHX,51.50844,-0.12587
77,Charing Cross Underground Station,940GZZLUCHX,51.50933,-0.12466
78,Charing Cross Underground Station,940GZZLUCHX,51.50868,-0.12489
79,Charing Cross Underground Station,940GZZLUCHX,51.50819,-0.12562
80,Charing Cross Underground Station,940GZZLUCHX,51.50785,-0.12716
81,Charing Cross Underground Station,940GZZLUCHX,51.50769,-0.12745
82,Charing Cross Underground Station,940GZZLUCHX,51.50902,-0.12581
83,Charing Cross Underground Station,940GZZLUCHX,51.50731,-0.12841
84,Charing Cross Underground Station,940GZZLUCHX,51.50779,-0.12709
85,Cockfosters Underground Station,940GZZLUCKS,51.65186,-0.14975
86,Cockfosters Underground Station,940GZZLUCKS,51.65147,-0.1501
87,Cockfosters Underground Station,940GZZLUCKS,51.65155,-0.14981
88,Cockfosters Underground Station,940GZZLUCKS,51.6513,-0.14931
89,Colindale Underground Station,940GZZLUCND,51.59533,-0.24992
90,Clapham Common Underground Station,940GZZLUCPC,51.46181,-0.13847
91,Clapham Common Underground Station,940GZZLUCPC,51.46159,-0.13819
92,Clapham Common Underground Station,940GZZLUCPC,51.4617,-0.13833
93,Canons Park Underground Station,940GZZLUCPK,51.60756,-0.29444
94,Canons Park Underground Station,940GZZLUCPK,51.60754,-0.29476
95,Clapham North Underground Station,940GZZLUCPN,51.46518,-0.12955
96,Clapham South Underground Station,940GZZLUCPS,51.4529,-0.14767
97,Colliers Wood Underground Station,940GZZLUCSD,51.41805,-0.17819
98,Colliers Wood Underground Station,940GZZLUCSD,51.41826,-0.178
99,Chesham Underground Station,940GZZLUCSM,51.705227,-0.611113
100,Cannon Street Underground Station,940GZZLUCST,51.51127,-0.09028
101,Cannon Street Underground Station,940GZZLUCST,51.51158,-0.09079
102,Camden Town Underground Station,940GZZLUCTN,51.5393,-0.14249
103,Camden Town Underground Station,940GZZLUCTN,51.53925,-0.14277
104,Chiswick Park Underground Station,940GZZLUCWP,51.49436,-0.26739
105,Chiswick Park Underground Station,940GZZLUCWP,51.49425,-0.26764
106,Chiswick Park Underground Station,940GZZLUCWP,51.49434,-0.26804
107,Croxley Underground Station,940GZZLUCXY,51.647069,-0.441746
108,Chorleywood Underground Station,940GZZLUCYD,51.654292,-0.518319
109,Chorleywood Underground Station,940GZZLUCYD,51.654141,-0.518511
110,Canary Wharf Underground Station,940GZZLUCYF,51.50352,-0.02
111,Canary Wharf Underground Station,940GZZLUCYF,51.50344,-0.01603
112,Canary Wharf Underground Station,940GZZLUCYF,51.50345,-0.01748
113,Dagenham East Underground Station,940GZZLUDGE,51.54423,0.16601
114,Dagenham Heathway Underground Station,940GZZLUDGY,51.54176,0.14778
115,Dollis Hill Underground Station,940GZZLUDOH,51.5525,-0.23876
116,Dollis Hill Underground Station,940GZZLUDOH,51.55151,-0.23917
117,Elephant & Castle Underground Station,940GZZLUEAC,51.49573,-0.10083
118,Elephant & Castle Underground Station,940GZZLUEAC,51.49448,-0.10046
119,Eastcote Underground Station,940GZZLUEAE,51.57645,-0.39725
120,Eastcote Underground Station,940GZZLUEAE,51.57653,-0.39731
121,East Acton Underground Station,940GZZLUEAN,51.51659,-0.24749
122,Ealing Common Underground Station,940GZZLUECM,51.51032,-0.28817
123,Earl's Court Underground Station,940GZZLUECT,51.4922,-0.19319
124,Earl's Court Underground Station,940GZZLUECT,51.49029,-0.19578
125,East Finchley Underground Station,940GZZLUEFY,51.58704,-0.16428
126,East Finchley Underground Station,940GZZLUEFY,51.58669,-0.16471
127,Edgware Underground Station,940GZZLUEGW,51.61366,-0.27582
128,Edgware Underground Station,940GZZLUEGW,51.61343,-0.27582
129,East Ham Underground Station,940GZZLUEHM,51.53929,0.05127
130,East Ham Underground Station,940GZZLUEHM,51.53896,0.05139
131,Embankment Underground Station,940GZZLUEMB,51.50738,-0.12257
132,Embankment Underground Station,940GZZLUEMB,51.50697,-0.12191
133,Elm Park Underground Station,940GZZLUEPK,51.54992,0.19922
134,East Putney Underground Station,940GZZLUEPY,51.45916,-0.21074
135,Edgware Road (Bakerloo) Underground Station,940GZZLUERB,51.52021,-0.17027
136,Edgware Road (Circle Line) Underground Station,940GZZLUERC,51.51967,-0.16803
137,Edgware Road (Circle Line) Underground Station,940GZZLUERC,51.52047,-0.1665
138,Euston Square Underground Station,940GZZLUESQ,51.52581,-0.13575
139,Euston Square Underground Station,940GZZLUESQ,51.52533,-0.13557
140,Fulham Broadway Underground Station,940GZZLUFBY,51.4801,-0.19541
141,Farringdon Underground Station,940GZZLUFCN,51.52,-0.10471
142,Farringdon Underground Station,940GZZLUFCN,51.51956,-0.09939
143,Farringdon Underground Station,940GZZLUFCN,51.5201,-0.1047
144,Farringdon Underground Station,940GZZLUFCN,51.52112,-0.10522
145,Fairlop Underground Station,940GZZLUFLP,51.59557,0.09071
146,Finsbury Park Underground Station,940GZZLUFPK,51.56521,-0.10779
147,Finsbury Park Underground Station,940GZZLUFPK,51.56376,-0.10678
148,Finsbury Park Underground Station,940GZZLUFPK,51.56449,-0.10577
149,Finsbury Park Underground Station,940GZZLUFPK,51.56464,-0.10728
150,Finchley Central Underground Station,940GZZLUFYC,51.60109,-0.19235
151,Finchley Central Underground Station,940GZZLUFYC,51.60061,-0.19294
152,Finchley Road Underground Station,940GZZLUFYR,51.54688,-0.17976
